plane,angle,orientation,neck_C,head_A
X-Z,0.0,RIGHT-DOWN,0.0,0.0
X-Z,0.0,LEFT-DOWN,0.0,0.0
X-Z,0.0,LEFT-UP,180.0,0.0
X-Z,0.0,RIGHT-UP,180.0,0.0
X-Z,0.5,RIGHT-DOWN,359.75,0.7071
X-Z,0.5,LEFT-DOWN,0.25,359.2929
X-Z,0.5,LEFT-UP,179.75,0.7071
X-Z,0.5,RIGHT-UP,180.25,359.2929
X-Z,1.0,RIGHT-DOWN,359.5,1.4142
X-Z,1.0,LEFT-DOWN,0.5,358.5858
X-Z,1.0,LEFT-UP,179.5,1.4142
X-Z,1.0,RIGHT-UP,180.5,358.5858
X-Z,1.5,RIGHT-DOWN,359.2499,2.1214
X-Z,1.5,LEFT-DOWN,0.7501,357.8786
X-Z,1.5,LEFT-UP,179.2499,2.1214
X-Z,1.5,RIGHT-UP,180.7501,357.8786
X-Z,2.0,RIGHT-DOWN,358.9998,2.8286
X-Z,2.0,LEFT-DOWN,1.0002,357.1714
X-Z,2.0,LEFT-UP,178.9998,2.8286
X-Z,2.0,RIGHT-UP,181.0002,357.1714
X-Z,2.5,RIGHT-DOWN,358.7497,3.5358
X-Z,2.5,LEFT-DOWN,1.2503,356.4642
X-Z,2.5,LEFT-UP,178.7497,3.5358
X-Z,2.5,RIGHT-UP,181.2503,356.4642
X-Z,3.0,RIGHT-DOWN,358.4995,4.2431
X-Z,3.0,LEFT-DOWN,1.5005,355.7569
X-Z,3.0,LEFT-UP,178.4995,4.2431
X-Z,3.0,RIGHT-UP,181.5005,355.7569
X-Z,3.5,RIGHT-DOWN,358.2492,4.9505
X-Z,3.5,LEFT-DOWN,1.7508,355.0495
X-Z,3.5,LEFT-UP,178.2492,4.9505
X-Z,3.5,RIGHT-UP,181.7508,355.0495
X-Z,4.0,RIGHT-DOWN,357.9988,5.658
X-Z,4.0,LEFT-DOWN,2.0012,354.342
X-Z,4.0,LEFT-UP,177.9988,5.658
X-Z,4.0,RIGHT-UP,182.0012,354.342
X-Z,4.5,RIGHT-DOWN,357.7483,6.3656
X-Z,4.5,LEFT-DOWN,2.2517,353.6344
X-Z,4.5,LEFT-UP,177.7483,6.3656
X-Z,4.5,RIGHT-UP,182.2517,353.6344
X-Z,5.0,RIGHT-DOWN,357.4976,7.0733
X-Z,5.0,LEFT-DOWN,2.5024,352.9267
X-Z,5.0,LEFT-UP,177.4976,7.0733
X-Z,5.0,RIGHT-UP,182.5024,352.9267
X-Z,5.5,RIGHT-DOWN,357.2468,7.7812
X-Z,5.5,LEFT-DOWN,2.7532,352.2188
X-Z,5.5,LEFT-UP,177.2468,7.7812
X-Z,5.5,RIGHT-UP,182.7532,352.2188
X-Z,6.0,RIGHT-DOWN,356.9959,8.4892
X-Z,6.0,LEFT-DOWN,3.0041,351.5108
X-Z,6.0,LEFT-UP,176.9959,8.4892
X-Z,6.0,RIGHT-UP,183.0041,351.5108
X-Z,6.5,RIGHT-DOWN,356.7448,9.1973
X-Z,6.5,LEFT-DOWN,3.2552,350.8027
X-Z,6.5,LEFT-UP,176.7448,9.1973
X-Z,6.5,RIGHT-UP,183.2552,350.8027
X-Z,7.0,RIGHT-DOWN,356.4935,9.9057
X-Z,7.0,LEFT-DOWN,3.5065,350.0943
X-Z,7.0,LEFT-UP,176.4935,9.9057
X-Z,7.0,RIGHT-UP,183.5065,350.0943
X-Z,7.5,RIGHT-DOWN,356.2419,10.6142
X-Z,7.5,LEFT-DOWN,3.7581,349.3858
X-Z,7.5,LEFT-UP,176.2419,10.6142
X-Z,7.5,RIGHT-UP,183.7581,349.3858
X-Z,8.0,RIGHT-DOWN,355.9902,11.3229
X-Z,8.0,LEFT-DOWN,4.0098,348.6771
X-Z,8.0,LEFT-UP,175.9902,11.3229
X-Z,8.0,RIGHT-UP,184.0098,348.6771
X-Z,8.5,RIGHT-DOWN,355.7383,12.0319
X-Z,8.5,LEFT-DOWN,4.2617,347.9681
X-Z,8.5,LEFT-UP,175.7383,12.0319
X-Z,8.5,RIGHT-UP,184.2617,347.9681
X-Z,9.0,RIGHT-DOWN,355.4861,12.7411
X-Z,9.0,LEFT-DOWN,4.5139,347.2589
X-Z,9.0,LEFT-UP,175.4861,12.7411
X-Z,9.0,RIGHT-UP,184.5139,347.2589
X-Z,9.5,RIGHT-DOWN,355.2336,13.4505
X-Z,9.5,LEFT-DOWN,4.7664,346.5495
X-Z,9.5,LEFT-UP,175.2336,13.4505
X-Z,9.5,RIGHT-UP,184.7664,346.5495
X-Z,10.0,RIGHT-DOWN,354.9809,14.1602
X-Z,10.0,LEFT-DOWN,5.0191,345.8398
X-Z,10.0,LEFT-UP,174.9809,14.1602
X-Z,10.0,RIGHT-UP,185.0191,345.8398
X-Z,10.5,RIGHT-DOWN,354.7278,14.8702
X-Z,10.5,LEFT-DOWN,5.2722,345.1298
X-Z,10.5,LEFT-UP,174.7278,14.8702
X-Z,10.5,RIGHT-UP,185.2722,345.1298
X-Z,11.0,RIGHT-DOWN,354.4745,15.5804
X-Z,11.0,LEFT-DOWN,5.5255,344.4196
X-Z,11.0,LEFT-UP,174.4745,15.5804
X-Z,11.0,RIGHT-UP,185.5255,344.4196
X-Z,11.5,RIGHT-DOWN,354.2208,16.291
X-Z,11.5,LEFT-DOWN,5.7792,343.709
X-Z,11.5,LEFT-UP,174.2208,16.291
X-Z,11.5,RIGHT-UP,185.7792,343.709
X-Z,12.0,RIGHT-DOWN,353.9668,17.0019
X-Z,12.0,LEFT-DOWN,6.0332,342.9981
X-Z,12.0,LEFT-UP,173.9668,17.0019
X-Z,12.0,RIGHT-UP,186.0332,342.9981
X-Z,12.5,RIGHT-DOWN,353.7125,17.7131
X-Z,12.5,LEFT-DOWN,6.2875,342.2869
X-Z,12.5,LEFT-UP,173.7125,17.7131
X-Z,12.5,RIGHT-UP,186.2875,342.2869
X-Z,13.0,RIGHT-DOWN,353.4578,18.4246
X-Z,13.0,LEFT-DOWN,6.5422,341.5754
X-Z,13.0,LEFT-UP,173.4578,18.4246
X-Z,13.0,RIGHT-UP,186.5422,341.5754
X-Z,13.5,RIGHT-DOWN,353.2027,19.1366
X-Z,13.5,LEFT-DOWN,6.7973,340.8634
X-Z,13.5,LEFT-UP,173.2027,19.1366
X-Z,13.5,RIGHT-UP,186.7973,340.8634
X-Z,14.0,RIGHT-DOWN,352.9472,19.8489
X-Z,14.0,LEFT-DOWN,7.0528,340.1511
X-Z,14.0,LEFT-UP,172.9472,19.8489
X-Z,14.0,RIGHT-UP,187.0528,340.1511
X-Z,14.5,RIGHT-DOWN,352.6913,20.5616
X-Z,14.5,LEFT-DOWN,7.3087,339.4384
X-Z,14.5,LEFT-UP,172.6913,20.5616
X-Z,14.5,RIGHT-UP,187.3087,339.4384
X-Z,15.0,RIGHT-DOWN,352.4349,21.2747
X-Z,15.0,LEFT-DOWN,7.5651,338.7253
X-Z,15.0,LEFT-UP,172.4349,21.2747
X-Z,15.0,RIGHT-UP,187.5651,338.7253
X-Z,15.5,RIGHT-DOWN,352.1781,21.9882
X-Z,15.5,LEFT-DOWN,7.8219,338.0118
X-Z,15.5,LEFT-UP,172.1781,21.9882
X-Z,15.5,RIGHT-UP,187.8219,338.0118
X-Z,16.0,RIGHT-DOWN,351.9209,22.7022
X-Z,16.0,LEFT-DOWN,8.0791,337.2978
X-Z,16.0,LEFT-UP,171.9209,22.7022
X-Z,16.0,RIGHT-UP,188.0791,337.2978
X-Z,16.5,RIGHT-DOWN,351.6631,23.4166
X-Z,16.5,LEFT-DOWN,8.3369,336.5834
X-Z,16.5,LEFT-UP,171.6631,23.4166
X-Z,16.5,RIGHT-UP,188.3369,336.5834
X-Z,17.0,RIGHT-DOWN,351.4049,24.1315
X-Z,17.0,LEFT-DOWN,8.5951,335.8685
X-Z,17.0,LEFT-UP,171.4049,24.1315
X-Z,17.0,RIGHT-UP,188.5951,335.8685
X-Z,17.5,RIGHT-DOWN,351.1461,24.8469
X-Z,17.5,LEFT-DOWN,8.8539,335.1531
X-Z,17.5,LEFT-UP,171.1461,24.8469
X-Z,17.5,RIGHT-UP,188.8539,335.1531
X-Z,18.0,RIGHT-DOWN,350.8869,25.5628
X-Z,18.0,LEFT-DOWN,9.1131,334.4372
X-Z,18.0,LEFT-UP,170.8869,25.5628
X-Z,18.0,RIGHT-UP,189.1131,334.4372
X-Z,18.5,RIGHT-DOWN,350.627,26.2792
X-Z,18.5,LEFT-DOWN,9.373,333.7208
X-Z,18.5,LEFT-UP,170.627,26.2792
X-Z,18.5,RIGHT-UP,189.373,333.7208
X-Z,19.0,RIGHT-DOWN,350.3667,26.9961
X-Z,19.0,LEFT-DOWN,9.6333,333.0039
X-Z,19.0,LEFT-UP,170.3667,26.9961
X-Z,19.0,RIGHT-UP,189.6333,333.0039
X-Z,19.5,RIGHT-DOWN,350.1057,27.7136
X-Z,19.5,LEFT-DOWN,9.8943,332.2864
X-Z,19.5,LEFT-UP,170.1057,27.7136
X-Z,19.5,RIGHT-UP,189.8943,332.2864
X-Z,20.0,RIGHT-DOWN,349.8441,28.4317
X-Z,20.0,LEFT-DOWN,10.1559,331.5683
X-Z,20.0,LEFT-UP,169.8441,28.4317
X-Z,20.0,RIGHT-UP,190.1559,331.5683
X-Z,20.5,RIGHT-DOWN,349.5819,29.1504
X-Z,20.5,LEFT-DOWN,10.4181,330.8496
X-Z,20.5,LEFT-UP,169.5819,29.1504
X-Z,20.5,RIGHT-UP,190.4181,330.8496
X-Z,21.0,RIGHT-DOWN,349.3191,29.8696
X-Z,21.0,LEFT-DOWN,10.6809,330.1304
X-Z,21.0,LEFT-UP,169.3191,29.8696
X-Z,21.0,RIGHT-UP,190.6809,330.1304
X-Z,21.5,RIGHT-DOWN,349.0556,30.5895
X-Z,21.5,LEFT-DOWN,10.9444,329.4105
X-Z,21.5,LEFT-UP,169.0556,30.5895
X-Z,21.5,RIGHT-UP,190.9444,329.4105
X-Z,22.0,RIGHT-DOWN,348.7915,31.31
X-Z,22.0,LEFT-DOWN,11.2085,328.69
X-Z,22.0,LEFT-UP,168.7915,31.31
X-Z,22.0,RIGHT-UP,191.2085,328.69
X-Z,22.5,RIGHT-DOWN,348.5266,32.0312
X-Z,22.5,LEFT-DOWN,11.4734,327.9688
X-Z,22.5,LEFT-UP,168.5266,32.0312
X-Z,22.5,RIGHT-UP,191.4734,327.9688
X-Z,23.0,RIGHT-DOWN,348.2611,32.7531
X-Z,23.0,LEFT-DOWN,11.7389,327.2469
X-Z,23.0,LEFT-UP,168.2611,32.7531
X-Z,23.0,RIGHT-UP,191.7389,327.2469
X-Z,23.5,RIGHT-DOWN,347.9948,33.4757
X-Z,23.5,LEFT-DOWN,12.0052,326.5243
X-Z,23.5,LEFT-UP,167.9948,33.4757
X-Z,23.5,RIGHT-UP,192.0052,326.5243
X-Z,24.0,RIGHT-DOWN,347.7278,34.1989
X-Z,24.0,LEFT-DOWN,12.2722,325.8011
X-Z,24.0,LEFT-UP,167.7278,34.1989
X-Z,24.0,RIGHT-UP,192.2722,325.8011
X-Z,24.5,RIGHT-DOWN,347.46,34.923
X-Z,24.5,LEFT-DOWN,12.54,325.077
X-Z,24.5,LEFT-UP,167.46,34.923
X-Z,24.5,RIGHT-UP,192.54,325.077
X-Z,25.0,RIGHT-DOWN,347.1914,35.6477
X-Z,25.0,LEFT-DOWN,12.8086,324.3523
X-Z,25.0,LEFT-UP,167.1914,35.6477
X-Z,25.0,RIGHT-UP,192.8086,324.3523
X-Z,25.5,RIGHT-DOWN,346.922,36.3733
X-Z,25.5,LEFT-DOWN,13.078,323.6267
X-Z,25.5,LEFT-UP,166.922,36.3733
X-Z,25.5,RIGHT-UP,193.078,323.6267
X-Z,26.0,RIGHT-DOWN,346.6518,37.0996
X-Z,26.0,LEFT-DOWN,13.3482,322.9004
X-Z,26.0,LEFT-UP,166.6518,37.0996
X-Z,26.0,RIGHT-UP,193.3482,322.9004
X-Z,26.5,RIGHT-DOWN,346.3807,37.8268
X-Z,26.5,LEFT-DOWN,13.6193,322.1732
X-Z,26.5,LEFT-UP,166.3807,37.8268
X-Z,26.5,RIGHT-UP,193.6193,322.1732
X-Z,27.0,RIGHT-DOWN,346.1088,38.5547
X-Z,27.0,LEFT-DOWN,13.8912,321.4453
X-Z,27.0,LEFT-UP,166.1088,38.5547
X-Z,27.0,RIGHT-UP,193.8912,321.4453
X-Z,27.5,RIGHT-DOWN,345.836,39.2836
X-Z,27.5,LEFT-DOWN,14.164,320.7164
X-Z,27.5,LEFT-UP,165.836,39.2836
X-Z,27.5,RIGHT-UP,194.164,320.7164
X-Z,28.0,RIGHT-DOWN,345.5622,40.0133
X-Z,28.0,LEFT-DOWN,14.4378,319.9867
X-Z,28.0,LEFT-UP,165.5622,40.0133
X-Z,28.0,RIGHT-UP,194.4378,319.9867
X-Z,28.5,RIGHT-DOWN,345.2876,40.7439
X-Z,28.5,LEFT-DOWN,14.7124,319.2561
X-Z,28.5,LEFT-UP,165.2876,40.7439
X-Z,28.5,RIGHT-UP,194.7124,319.2561
X-Z,29.0,RIGHT-DOWN,345.0119,41.4755
X-Z,29.0,LEFT-DOWN,14.9881,318.5245
X-Z,29.0,LEFT-UP,165.0119,41.4755
X-Z,29.0,RIGHT-UP,194.9881,318.5245
X-Z,29.5,RIGHT-DOWN,344.7353,42.2079
X-Z,29.5,LEFT-DOWN,15.2647,317.7921
X-Z,29.5,LEFT-UP,164.7353,42.2079
X-Z,29.5,RIGHT-UP,195.2647,317.7921
X-Z,30.0,RIGHT-DOWN,344.4577,42.9414
X-Z,30.0,LEFT-DOWN,15.5423,317.0586
X-Z,30.0,LEFT-UP,164.4577,42.9414
X-Z,30.0,RIGHT-UP,195.5423,317.0586
X-Z,30.5,RIGHT-DOWN,344.1791,43.6758
X-Z,30.5,LEFT-DOWN,15.8209,316.3242
X-Z,30.5,LEFT-UP,164.1791,43.6758
X-Z,30.5,RIGHT-UP,195.8209,316.3242
X-Z,31.0,RIGHT-DOWN,343.8994,44.4113
X-Z,31.0,LEFT-DOWN,16.1006,315.5887
X-Z,31.0,LEFT-UP,163.8994,44.4113
X-Z,31.0,RIGHT-UP,196.1006,315.5887
X-Z,31.5,RIGHT-DOWN,343.6187,45.1478
X-Z,31.5,LEFT-DOWN,16.3813,314.8522
X-Z,31.5,LEFT-UP,163.6187,45.1478
X-Z,31.5,RIGHT-UP,196.3813,314.8522
X-Z,32.0,RIGHT-DOWN,343.3368,45.8854
X-Z,32.0,LEFT-DOWN,16.6632,314.1146
X-Z,32.0,LEFT-UP,163.3368,45.8854
X-Z,32.0,RIGHT-UP,196.6632,314.1146
X-Z,32.5,RIGHT-DOWN,343.0538,46.624
X-Z,32.5,LEFT-DOWN,16.9462,313.376
X-Z,32.5,LEFT-UP,163.0538,46.624
X-Z,32.5,RIGHT-UP,196.9462,313.376
X-Z,33.0,RIGHT-DOWN,342.7697,47.3638
X-Z,33.0,LEFT-DOWN,17.2303,312.6362
X-Z,33.0,LEFT-UP,162.7697,47.3638
X-Z,33.0,RIGHT-UP,197.2303,312.6362
X-Z,33.5,RIGHT-DOWN,342.4844,48.1047
X-Z,33.5,LEFT-DOWN,17.5156,311.8953
X-Z,33.5,LEFT-UP,162.4844,48.1047
X-Z,33.5,RIGHT-UP,197.5156,311.8953
X-Z,34.0,RIGHT-DOWN,342.1979,48.8468
X-Z,34.0,LEFT-DOWN,17.8021,311.1532
X-Z,34.0,LEFT-UP,162.1979,48.8468
X-Z,34.0,RIGHT-UP,197.8021,311.1532
X-Z,34.5,RIGHT-DOWN,341.9101,49.59
X-Z,34.5,LEFT-DOWN,18.0899,310.41
X-Z,34.5,LEFT-UP,161.9101,49.59
X-Z,34.5,RIGHT-UP,198.0899,310.41
X-Z,35.0,RIGHT-DOWN,341.6211,50.3345
X-Z,35.0,LEFT-DOWN,18.3789,309.6655
X-Z,35.0,LEFT-UP,161.6211,50.3345
X-Z,35.0,RIGHT-UP,198.3789,309.6655
X-Z,35.5,RIGHT-DOWN,341.3309,51.0803
X-Z,35.5,LEFT-DOWN,18.6691,308.9197
X-Z,35.5,LEFT-UP,161.3309,51.0803
X-Z,35.5,RIGHT-UP,198.6691,308.9197
X-Z,36.0,RIGHT-DOWN,341.0393,51.8273
X-Z,36.0,LEFT-DOWN,18.9607,308.1727
X-Z,36.0,LEFT-UP,161.0393,51.8273
X-Z,36.0,RIGHT-UP,198.9607,308.1727
X-Z,36.5,RIGHT-DOWN,340.7464,52.5756
X-Z,36.5,LEFT-DOWN,19.2536,307.4244
X-Z,36.5,LEFT-UP,160.7464,52.5756
X-Z,36.5,RIGHT-UP,199.2536,307.4244
X-Z,37.0,RIGHT-DOWN,340.4521,53.3253
X-Z,37.0,LEFT-DOWN,19.5479,306.6747
X-Z,37.0,LEFT-UP,160.4521,53.3253
X-Z,37.0,RIGHT-UP,199.5479,306.6747
X-Z,37.5,RIGHT-DOWN,340.1564,54.0763
X-Z,37.5,LEFT-DOWN,19.8436,305.9237
X-Z,37.5,LEFT-UP,160.1564,54.0763
X-Z,37.5,RIGHT-UP,199.8436,305.9237
X-Z,38.0,RIGHT-DOWN,339.8592,54.8288
X-Z,38.0,LEFT-DOWN,20.1408,305.1712
X-Z,38.0,LEFT-UP,159.8592,54.8288
X-Z,38.0,RIGHT-UP,200.1408,305.1712
X-Z,38.5,RIGHT-DOWN,339.5607,55.5827
X-Z,38.5,LEFT-DOWN,20.4393,304.4173
X-Z,38.5,LEFT-UP,159.5607,55.5827
X-Z,38.5,RIGHT-UP,200.4393,304.4173
X-Z,39.0,RIGHT-DOWN,339.2606,56.338
X-Z,39.0,LEFT-DOWN,20.7394,303.662
X-Z,39.0,LEFT-UP,159.2606,56.338
X-Z,39.0,RIGHT-UP,200.7394,303.662
X-Z,39.5,RIGHT-DOWN,338.959,57.0949
X-Z,39.5,LEFT-DOWN,21.041,302.9051
X-Z,39.5,LEFT-UP,158.959,57.0949
X-Z,39.5,RIGHT-UP,201.041,302.9051
X-Z,40.0,RIGHT-DOWN,338.6558,57.8533
X-Z,40.0,LEFT-DOWN,21.3442,302.1467
X-Z,40.0,LEFT-UP,158.6558,57.8533
X-Z,40.0,RIGHT-UP,201.3442,302.1467
X-Z,40.5,RIGHT-DOWN,338.351,58.6133
X-Z,40.5,LEFT-DOWN,21.649,301.3867
X-Z,40.5,LEFT-UP,158.351,58.6133
X-Z,40.5,RIGHT-UP,201.649,301.3867
X-Z,41.0,RIGHT-DOWN,338.0446,59.3749
X-Z,41.0,LEFT-DOWN,21.9554,300.6251
X-Z,41.0,LEFT-UP,158.0446,59.3749
X-Z,41.0,RIGHT-UP,201.9554,300.6251
X-Z,41.5,RIGHT-DOWN,337.7365,60.1381
X-Z,41.5,LEFT-DOWN,22.2635,299.8619
X-Z,41.5,LEFT-UP,157.7365,60.1381
X-Z,41.5,RIGHT-UP,202.2635,299.8619
X-Z,42.0,RIGHT-DOWN,337.4268,60.903
X-Z,42.0,LEFT-DOWN,22.5732,299.097
X-Z,42.0,LEFT-UP,157.4268,60.903
X-Z,42.0,RIGHT-UP,202.5732,299.097
X-Z,42.5,RIGHT-DOWN,337.1153,61.6696
X-Z,42.5,LEFT-DOWN,22.8847,298.3304
X-Z,42.5,LEFT-UP,157.1153,61.6696
X-Z,42.5,RIGHT-UP,202.8847,298.3304
X-Z,43.0,RIGHT-DOWN,336.802,62.4381
X-Z,43.0,LEFT-DOWN,23.198,297.5619
X-Z,43.0,LEFT-UP,156.802,62.4381
X-Z,43.0,RIGHT-UP,203.198,297.5619
X-Z,43.5,RIGHT-DOWN,336.4868,63.2083
X-Z,43.5,LEFT-DOWN,23.5132,296.7917
X-Z,43.5,LEFT-UP,156.4868,63.2083
X-Z,43.5,RIGHT-UP,203.5132,296.7917
X-Z,44.0,RIGHT-DOWN,336.1699,63.9803
X-Z,44.0,LEFT-DOWN,23.8301,296.0197
X-Z,44.0,LEFT-UP,156.1699,63.9803
X-Z,44.0,RIGHT-UP,203.8301,296.0197
X-Z,44.5,RIGHT-DOWN,335.851,64.7543
X-Z,44.5,LEFT-DOWN,24.149,295.2457
X-Z,44.5,LEFT-UP,155.851,64.7543
X-Z,44.5,RIGHT-UP,204.149,295.2457
X-Z,45.0,RIGHT-DOWN,335.5302,65.5302
X-Z,45.0,LEFT-DOWN,24.4698,294.4698
X-Z,45.0,LEFT-UP,155.5302,65.5302
X-Z,45.0,RIGHT-UP,204.4698,294.4698
