plane,angle,orientation,neck_C,head_A
X-Z,45.5,RIGHT-DOWN,335.2074,66.3081
X-Z,45.5,LEFT-DOWN,24.7926,293.6919
X-Z,45.5,LEFT-UP,155.2074,66.3081
X-Z,45.5,RIGHT-UP,204.7926,293.6919
X-Z,46.0,RIGHT-DOWN,334.8826,67.088
X-Z,46.0,LEFT-DOWN,25.1174,292.912
X-Z,46.0,LEFT-UP,154.8826,67.088
X-Z,46.0,RIGHT-UP,205.1174,292.912
X-Z,46.5,RIGHT-DOWN,334.5557,67.87
X-Z,46.5,LEFT-DOWN,25.4443,292.13
X-Z,46.5,LEFT-UP,154.5557,67.87
X-Z,46.5,RIGHT-UP,205.4443,292.13
X-Z,47.0,RIGHT-DOWN,334.2266,68.6541
X-Z,47.0,LEFT-DOWN,25.7734,291.3459
X-Z,47.0,LEFT-UP,154.2266,68.6541
X-Z,47.0,RIGHT-UP,205.7734,291.3459
X-Z,47.5,RIGHT-DOWN,333.8954,69.4405
X-Z,47.5,LEFT-DOWN,26.1046,290.5595
X-Z,47.5,LEFT-UP,153.8954,69.4405
X-Z,47.5,RIGHT-UP,206.1046,290.5595
X-Z,48.0,RIGHT-DOWN,333.562,70.229
X-Z,48.0,LEFT-DOWN,26.438,289.771
X-Z,48.0,LEFT-UP,153.562,70.229
X-Z,48.0,RIGHT-UP,206.438,289.771
X-Z,48.5,RIGHT-DOWN,333.2263,71.0199
X-Z,48.5,LEFT-DOWN,26.7737,288.9801
X-Z,48.5,LEFT-UP,153.2263,71.0199
X-Z,48.5,RIGHT-UP,206.7737,288.9801
X-Z,49.0,RIGHT-DOWN,332.8883,71.8131
X-Z,49.0,LEFT-DOWN,27.1117,288.1869
X-Z,49.0,LEFT-UP,152.8883,71.8131
X-Z,49.0,RIGHT-UP,207.1117,288.1869
X-Z,49.5,RIGHT-DOWN,332.5479,72.6087
X-Z,49.5,LEFT-DOWN,27.4521,287.3913
X-Z,49.5,LEFT-UP,152.5479,72.6087
X-Z,49.5,RIGHT-UP,207.4521,287.3913
X-Z,50.0,RIGHT-DOWN,332.2051,73.4068
X-Z,50.0,LEFT-DOWN,27.7949,286.5932
X-Z,50.0,LEFT-UP,152.2051,73.4068
X-Z,50.0,RIGHT-UP,207.7949,286.5932
X-Z,50.5,RIGHT-DOWN,331.8598,74.2074
X-Z,50.5,LEFT-DOWN,28.1402,285.7926
X-Z,50.5,LEFT-UP,151.8598,74.2074
X-Z,50.5,RIGHT-UP,208.1402,285.7926
X-Z,51.0,RIGHT-DOWN,331.5119,75.0106
X-Z,51.0,LEFT-DOWN,28.4881,284.9894
X-Z,51.0,LEFT-UP,151.5119,75.0106
X-Z,51.0,RIGHT-UP,208.4881,284.9894
X-Z,51.5,RIGHT-DOWN,331.1615,75.8164
X-Z,51.5,LEFT-DOWN,28.8385,284.1836
X-Z,51.5,LEFT-UP,151.1615,75.8164
X-Z,51.5,RIGHT-UP,208.8385,284.1836
X-Z,52.0,RIGHT-DOWN,330.8083,76.625
X-Z,52.0,LEFT-DOWN,29.1917,283.375
X-Z,52.0,LEFT-UP,150.8083,76.625
X-Z,52.0,RIGHT-UP,209.1917,283.375
X-Z,52.5,RIGHT-DOWN,330.4525,77.4364
X-Z,52.5,LEFT-DOWN,29.5475,282.5636
X-Z,52.5,LEFT-UP,150.4525,77.4364
X-Z,52.5,RIGHT-UP,209.5475,282.5636
X-Z,53.0,RIGHT-DOWN,330.0938,78.2507
X-Z,53.0,LEFT-DOWN,29.9062,281.7493
X-Z,53.0,LEFT-UP,150.0938,78.2507
X-Z,53.0,RIGHT-UP,209.9062,281.7493
X-Z,53.5,RIGHT-DOWN,329.7323,79.0679
X-Z,53.5,LEFT-DOWN,30.2677,280.9321
X-Z,53.5,LEFT-UP,149.7323,79.0679
X-Z,53.5,RIGHT-UP,210.2677,280.9321
X-Z,54.0,RIGHT-DOWN,329.3678,79.8881
X-Z,54.0,LEFT-DOWN,30.6322,280.1119
X-Z,54.0,LEFT-UP,149.3678,79.8881
X-Z,54.0,RIGHT-UP,210.6322,280.1119
X-Z,54.5,RIGHT-DOWN,329.0003,80.7115
X-Z,54.5,LEFT-DOWN,30.9997,279.2885
X-Z,54.5,LEFT-UP,149.0003,80.7115
X-Z,54.5,RIGHT-UP,210.9997,279.2885
X-Z,55.0,RIGHT-DOWN,328.6297,81.538
X-Z,55.0,LEFT-DOWN,31.3703,278.462
X-Z,55.0,LEFT-UP,148.6297,81.538
X-Z,55.0,RIGHT-UP,211.3703,278.462
X-Z,55.5,RIGHT-DOWN,328.256,82.3679
X-Z,55.5,LEFT-DOWN,31.744,277.6321
X-Z,55.5,LEFT-UP,148.256,82.3679
X-Z,55.5,RIGHT-UP,211.744,277.6321
X-Z,56.0,RIGHT-DOWN,327.879,83.201
X-Z,56.0,LEFT-DOWN,32.121,276.799
X-Z,56.0,LEFT-UP,147.879,83.201
X-Z,56.0,RIGHT-UP,212.121,276.799
X-Z,56.5,RIGHT-DOWN,327.4987,84.0377
X-Z,56.5,LEFT-DOWN,32.5013,275.9623
X-Z,56.5,LEFT-UP,147.4987,84.0377
X-Z,56.5,RIGHT-UP,212.5013,275.9623
X-Z,57.0,RIGHT-DOWN,327.1149,84.8779
X-Z,57.0,LEFT-DOWN,32.8851,275.1221
X-Z,57.0,LEFT-UP,147.1149,84.8779
X-Z,57.0,RIGHT-UP,212.8851,275.1221
X-Z,57.5,RIGHT-DOWN,326.7277,85.7218
X-Z,57.5,LEFT-DOWN,33.2723,274.2782
X-Z,57.5,LEFT-UP,146.7277,85.7218
X-Z,57.5,RIGHT-UP,213.2723,274.2782
X-Z,58.0,RIGHT-DOWN,326.3369,86.5695
X-Z,58.0,LEFT-DOWN,33.6631,273.4305
X-Z,58.0,LEFT-UP,146.3369,86.5695
X-Z,58.0,RIGHT-UP,213.6631,273.4305
X-Z,58.5,RIGHT-DOWN,325.9423,87.421
X-Z,58.5,LEFT-DOWN,34.0577,272.579
X-Z,58.5,LEFT-UP,145.9423,87.421
X-Z,58.5,RIGHT-UP,214.0577,272.579
X-Z,59.0,RIGHT-DOWN,325.554,88.2765
X-Z,59.0,LEFT-DOWN,34.446,271.7235
X-Z,59.0,LEFT-UP,145.554,88.2765
X-Z,59.0,RIGHT-UP,214.446,271.7235
X-Z,59.5,RIGHT-DOWN,325.1418,89.1361
X-Z,59.5,LEFT-DOWN,34.8582,270.8639
X-Z,59.5,LEFT-UP,145.1418,89.1361
X-Z,59.5,RIGHT-UP,214.8582,270.8639
X-Z,60.0,RIGHT-DOWN,324.7356,90.0
X-Z,60.0,LEFT-DOWN,35.2644,270.0
X-Z,60.0,LEFT-UP,144.7356,90.0
X-Z,60.0,RIGHT-UP,215.2644,270.0
X-Z,60.5,RIGHT-DOWN,324.3253,90.8682
X-Z,60.5,LEFT-DOWN,35.6747,269.1318
X-Z,60.5,LEFT-UP,144.3253,90.8682
X-Z,60.5,RIGHT-UP,215.6747,269.1318
X-Z,61.0,RIGHT-DOWN,323.9107,91.741
X-Z,61.0,LEFT-DOWN,36.0893,268.259
X-Z,61.0,LEFT-UP,143.9107,91.741
X-Z,61.0,RIGHT-UP,216.0893,268.259
X-Z,61.5,RIGHT-DOWN,323.4918,92.6183
X-Z,61.5,LEFT-DOWN,36.5082,267.3817
X-Z,61.5,LEFT-UP,143.4918,92.6183
X-Z,61.5,RIGHT-UP,216.5082,267.3817
X-Z,62.0,RIGHT-DOWN,323.0684,93.5005
X-Z,62.0,LEFT-DOWN,36.9316,266.4995
X-Z,62.0,LEFT-UP,143.0684,93.5005
X-Z,62.0,RIGHT-UP,216.9316,266.4995
X-Z,62.5,RIGHT-DOWN,322.6404,94.3876
X-Z,62.5,LEFT-DOWN,37.3596,265.6124
X-Z,62.5,LEFT-UP,142.6404,94.3876
X-Z,62.5,RIGHT-UP,217.3596,265.6124
X-Z,63.0,RIGHT-DOWN,322.2077,95.2798
X-Z,63.0,LEFT-DOWN,37.7923,264.7202
X-Z,63.0,LEFT-UP,142.2077,95.2798
X-Z,63.0,RIGHT-UP,217.7923,264.7202
X-Z,63.5,RIGHT-DOWN,321.7701,96.1772
X-Z,63.5,LEFT-DOWN,38.2299,263.8228
X-Z,63.5,LEFT-UP,141.7701,96.1772
X-Z,63.5,RIGHT-UP,218.2299,263.8228
X-Z,64.0,RIGHT-DOWN,321.3274,97.0802
X-Z,64.0,LEFT-DOWN,38.6726,262.9198
X-Z,64.0,LEFT-UP,141.3274,97.0802
X-Z,64.0,RIGHT-UP,218.6726,262.9198
X-Z,64.5,RIGHT-DOWN,320.8795,97.9887
X-Z,64.5,LEFT-DOWN,39.1205,262.0113
X-Z,64.5,LEFT-UP,140.8795,97.9887
X-Z,64.5,RIGHT-UP,219.1205,262.0113
X-Z,65.0,RIGHT-DOWN,320.4263,98.9031
X-Z,65.0,LEFT-DOWN,39.5737,261.0969
X-Z,65.0,LEFT-UP,140.4263,98.9031
X-Z,65.0,RIGHT-UP,219.5737,261.0969
X-Z,65.5,RIGHT-DOWN,319.9675,99.8235
X-Z,65.5,LEFT-DOWN,40.0325,260.1765
X-Z,65.5,LEFT-UP,139.9675,99.8235
X-Z,65.5,RIGHT-UP,220.0325,260.1765
X-Z,66.0,RIGHT-DOWN,319.503,100.7502
X-Z,66.0,LEFT-DOWN,40.497,259.2498
X-Z,66.0,LEFT-UP,139.503,100.7502
X-Z,66.0,RIGHT-UP,220.497,259.2498
X-Z,66.5,RIGHT-DOWN,319.0327,101.6833
X-Z,66.5,LEFT-DOWN,40.9673,258.3167
X-Z,66.5,LEFT-UP,139.0327,101.6833
X-Z,66.5,RIGHT-UP,220.9673,258.3167
X-Z,67.0,RIGHT-DOWN,318.5562,102.6232
X-Z,67.0,LEFT-DOWN,41.4438,257.3768
X-Z,67.0,LEFT-UP,138.5562,102.6232
X-Z,67.0,RIGHT-UP,221.4438,257.3768
X-Z,67.5,RIGHT-DOWN,318.0734,103.57
X-Z,67.5,LEFT-DOWN,41.9266,256.43
X-Z,67.5,LEFT-UP,138.0734,103.57
X-Z,67.5,RIGHT-UP,221.9266,256.43
X-Z,68.0,RIGHT-DOWN,317.584,104.5241
X-Z,68.0,LEFT-DOWN,42.416,255.4759
X-Z,68.0,LEFT-UP,137.584,104.5241
X-Z,68.0,RIGHT-UP,222.416,255.4759
X-Z,68.5,RIGHT-DOWN,317.0879,105.4857
X-Z,68.5,LEFT-DOWN,42.9121,254.5143
X-Z,68.5,LEFT-UP,137.0879,105.4857
X-Z,68.5,RIGHT-UP,222.9121,254.5143
X-Z,69.0,RIGHT-DOWN,316.5847,106.4551
X-Z,69.0,LEFT-DOWN,43.4153,253.5449
X-Z,69.0,LEFT-UP,136.5847,106.4551
X-Z,69.0,RIGHT-UP,223.4153,253.5449
X-Z,69.5,RIGHT-DOWN,316.0743,107.4327
X-Z,69.5,LEFT-DOWN,43.9257,252.5673
X-Z,69.5,LEFT-UP,136.0743,107.4327
X-Z,69.5,RIGHT-UP,223.9257,252.5673
X-Z,70.0,RIGHT-DOWN,315.5563,108.4188
X-Z,70.0,LEFT-DOWN,44.4437,251.5812
X-Z,70.0,LEFT-UP,135.5563,108.4188
X-Z,70.0,RIGHT-UP,224.4437,251.5812
X-Z,70.5,RIGHT-DOWN,315.0305,109.4137
X-Z,70.5,LEFT-DOWN,44.9695,250.5863
X-Z,70.5,LEFT-UP,135.0305,109.4137
X-Z,70.5,RIGHT-UP,224.9695,250.5863
X-Z,71.0,RIGHT-DOWN,314.4965,110.4178
X-Z,71.0,LEFT-DOWN,45.5035,249.5822
X-Z,71.0,LEFT-UP,134.4965,110.4178
X-Z,71.0,RIGHT-UP,225.5035,249.5822
X-Z,71.5,RIGHT-DOWN,313.954,111.4316
X-Z,71.5,LEFT-DOWN,46.046,248.5684
X-Z,71.5,LEFT-UP,133.954,111.4316
X-Z,71.5,RIGHT-UP,226.046,248.5684
X-Z,72.0,RIGHT-DOWN,313.4027,112.4555
X-Z,72.0,LEFT-DOWN,46.5973,247.5445
X-Z,72.0,LEFT-UP,133.4027,112.4555
X-Z,72.0,RIGHT-UP,226.5973,247.5445
X-Z,72.5,RIGHT-DOWN,312.8421,113.49
X-Z,72.5,LEFT-DOWN,47.1579,246.51
X-Z,72.5,LEFT-UP,132.8421,113.49
X-Z,72.5,RIGHT-UP,227.1579,246.51
X-Z,73.0,RIGHT-DOWN,312.2719,114.5355
X-Z,73.0,LEFT-DOWN,47.7281,245.4645
X-Z,73.0,LEFT-UP,132.2719,114.5355
X-Z,73.0,RIGHT-UP,227.7281,245.4645
X-Z,73.5,RIGHT-DOWN,311.6916,115.5926
X-Z,73.5,LEFT-DOWN,48.3084,244.4074
X-Z,73.5,LEFT-UP,131.6916,115.5926
X-Z,73.5,RIGHT-UP,228.3084,244.4074
X-Z,74.0,RIGHT-DOWN,311.1008,116.6619
X-Z,74.0,LEFT-DOWN,48.8992,243.3381
X-Z,74.0,LEFT-UP,131.1008,116.6619
X-Z,74.0,RIGHT-UP,228.8992,243.3381
X-Z,74.5,RIGHT-DOWN,310.499,117.7441
X-Z,74.5,LEFT-DOWN,49.501,242.2559
X-Z,74.5,LEFT-UP,130.499,117.7441
X-Z,74.5,RIGHT-UP,229.501,242.2559
X-Z,75.0,RIGHT-DOWN,309.8855,118.8398
X-Z,75.0,LEFT-DOWN,50.1145,241.1602
X-Z,75.0,LEFT-UP,129.8855,118.8398
X-Z,75.0,RIGHT-UP,230.1145,241.1602
X-Z,75.5,RIGHT-DOWN,309.26,119.9497
X-Z,75.5,LEFT-DOWN,50.74,240.0503
X-Z,75.5,LEFT-UP,129.26,119.9497
X-Z,75.5,RIGHT-UP,230.74,240.0503
X-Z,76.0,RIGHT-DOWN,308.6216,121.0748
X-Z,76.0,LEFT-DOWN,51.3784,238.9252
X-Z,76.0,LEFT-UP,128.6216,121.0748
X-Z,76.0,RIGHT-UP,231.3784,238.9252
X-Z,76.5,RIGHT-DOWN,307.9697,122.2158
X-Z,76.5,LEFT-DOWN,52.0303,237.7842
X-Z,76.5,LEFT-UP,127.9697,122.2158
X-Z,76.5,RIGHT-UP,232.0303,237.7842
X-Z,77.0,RIGHT-DOWN,307.3036,123.3737
X-Z,77.0,LEFT-DOWN,52.6964,236.6263
X-Z,77.0,LEFT-UP,127.3036,123.3737
X-Z,77.0,RIGHT-UP,232.6964,236.6263
X-Z,77.5,RIGHT-DOWN,306.6223,124.5497
X-Z,77.5,LEFT-DOWN,53.3777,235.4503
X-Z,77.5,LEFT-UP,126.6223,124.5497
X-Z,77.5,RIGHT-UP,233.3777,235.4503
X-Z,78.0,RIGHT-DOWN,305.9252,125.7448
X-Z,78.0,LEFT-DOWN,54.0748,234.2552
X-Z,78.0,LEFT-UP,125.9252,125.7448
X-Z,78.0,RIGHT-UP,234.0748,234.2552
X-Z,78.5,RIGHT-DOWN,305.211,126.9605
X-Z,78.5,LEFT-DOWN,54.789,233.0395
X-Z,78.5,LEFT-UP,125.211,126.9605
X-Z,78.5,RIGHT-UP,234.789,233.0395
X-Z,79.0,RIGHT-DOWN,304.4787,128.1981
X-Z,79.0,LEFT-DOWN,55.5213,231.8019
X-Z,79.0,LEFT-UP,124.4787,128.1981
X-Z,79.0,RIGHT-UP,235.5213,231.8019
X-Z,79.5,RIGHT-DOWN,303.7271,129.4592
X-Z,79.5,LEFT-DOWN,56.2729,230.5408
X-Z,79.5,LEFT-UP,123.7271,129.4592
X-Z,79.5,RIGHT-UP,236.2729,230.5408
X-Z,80.0,RIGHT-DOWN,302.9548,130.7458
X-Z,80.0,LEFT-DOWN,57.0452,229.2542
X-Z,80.0,LEFT-UP,122.9548,130.7458
X-Z,80.0,RIGHT-UP,237.0452,229.2542
X-Z,80.5,RIGHT-DOWN,302.1603,132.0597
X-Z,80.5,LEFT-DOWN,57.8397,227.9403
X-Z,80.5,LEFT-UP,122.1603,132.0597
X-Z,80.5,RIGHT-UP,237.8397,227.9403
X-Z,81.0,RIGHT-DOWN,301.3417,133.4034
X-Z,81.0,LEFT-DOWN,58.6583,226.5966
X-Z,81.0,LEFT-UP,121.3417,133.4034
X-Z,81.0,RIGHT-UP,238.6583,226.5966
X-Z,81.5,RIGHT-DOWN,300.4971,134.7796
X-Z,81.5,LEFT-DOWN,59.5029,225.2204
X-Z,81.5,LEFT-UP,120.4971,134.7796
X-Z,81.5,RIGHT-UP,239.5029,225.2204
X-Z,82.0,RIGHT-DOWN,299.6241,136.1912
X-Z,82.0,LEFT-DOWN,60.3759,223.8088
X-Z,82.0,LEFT-UP,119.6241,136.1912
X-Z,82.0,RIGHT-UP,240.3759,223.8088
X-Z,82.5,RIGHT-DOWN,298.7202,137.6418
X-Z,82.5,LEFT-DOWN,61.2798,222.3582
X-Z,82.5,LEFT-UP,118.7202,137.6418
X-Z,82.5,RIGHT-UP,241.2798,222.3582
X-Z,83.0,RIGHT-DOWN,297.7823,139.1357
X-Z,83.0,LEFT-DOWN,62.2177,220.8643
X-Z,83.0,LEFT-UP,117.7823,139.1357
X-Z,83.0,RIGHT-UP,242.2177,220.8643
X-Z,83.5,RIGHT-DOWN,296.8066,140.6777
X-Z,83.5,LEFT-DOWN,63.1934,219.3223
X-Z,83.5,LEFT-UP,116.8066,140.6777
X-Z,83.5,RIGHT-UP,243.1934,219.3223
X-Z,84.0,RIGHT-DOWN,295.7888,142.2737
X-Z,84.0,LEFT-DOWN,64.2112,217.7263
X-Z,84.0,LEFT-UP,115.7888,142.2737
X-Z,84.0,RIGHT-UP,244.2112,217.7263
X-Z,84.5,RIGHT-DOWN,294.7236,143.931
X-Z,84.5,LEFT-DOWN,65.2764,216.069
X-Z,84.5,LEFT-UP,114.7236,143.931
X-Z,84.5,RIGHT-UP,245.2764,216.069
X-Z,85.0,RIGHT-DOWN,293.6045,145.6584
X-Z,85.0,LEFT-DOWN,66.3955,214.3416
X-Z,85.0,LEFT-UP,113.6045,145.6584
X-Z,85.0,RIGHT-UP,246.3955,214.3416
X-Z,85.5,RIGHT-DOWN,292.4234,147.467
X-Z,85.5,LEFT-DOWN,67.5766,212.533
X-Z,85.5,LEFT-UP,112.4234,147.467
X-Z,85.5,RIGHT-UP,247.5766,212.533
X-Z,86.0,RIGHT-DOWN,291.1697,149.3713
X-Z,86.0,LEFT-DOWN,68.8303,210.6287
X-Z,86.0,LEFT-UP,111.1697,149.3713
X-Z,86.0,RIGHT-UP,248.8303,210.6287
X-Z,86.5,RIGHT-DOWN,289.8295,151.3904
X-Z,86.5,LEFT-DOWN,70.1705,208.6096
X-Z,86.5,LEFT-UP,109.8295,151.3904
X-Z,86.5,RIGHT-UP,250.1705,208.6096
X-Z,87.0,RIGHT-DOWN,288.3839,153.5506
X-Z,87.0,LEFT-DOWN,71.6161,206.4494
X-Z,87.0,LEFT-UP,108.3839,153.5506
X-Z,87.0,RIGHT-UP,251.6161,206.4494
X-Z,87.5,RIGHT-DOWN,286.8055,155.8898
X-Z,87.5,LEFT-DOWN,73.1945,204.1102
X-Z,87.5,LEFT-UP,106.8055,155.8898
X-Z,87.5,RIGHT-UP,253.1945,204.1102
X-Z,88.0,RIGHT-DOWN,285.0524,158.4662
X-Z,88.0,LEFT-DOWN,74.9476,201.5338
X-Z,88.0,LEFT-UP,105.0524,158.4662
X-Z,88.0,RIGHT-UP,254.9476,201.5338
X-Z,88.5,RIGHT-DOWN,283.0542,161.378
X-Z,88.5,LEFT-DOWN,76.9458,198.622
X-Z,88.5,LEFT-UP,103.0542,161.378
X-Z,88.5,RIGHT-UP,256.9458,198.622
X-Z,89.0,RIGHT-DOWN,280.6739,164.8172
X-Z,89.0,LEFT-DOWN,79.3261,195.1828
X-Z,89.0,LEFT-UP,100.6739,164.8172
X-Z,89.0,RIGHT-UP,259.3261,195.1828
X-Z,89.5,RIGHT-DOWN,277.5584,169.2797
X-Z,89.5,LEFT-DOWN,82.4416,190.7203
X-Z,89.5,LEFT-UP,97.5584,169.2797
X-Z,89.5,RIGHT-UP,262.4416,190.7203
X-Z,90.0,RIGHT-DOWN,270.0,180.0
X-Z,90.0,LEFT-DOWN,90.0,180.0
X-Z,90.0,LEFT-UP,90.0,180.0
