plane,angle,orientation,neck_C,head_A
X-Z,90.0,RIGHT-UP,270.0,180.0
Y-Z,0.0,LEFT-DOWN,0.0,0.0
Y-Z,0.0,RIGHT-DOWN,0.0,0.0
Y-Z,0.0,RIGHT-UP,180.0,0.0
Y-Z,0.0,LEFT-UP,180.0,0.0
Y-Z,0.5,LEFT-DOWN,89.75,0.7071
Y-Z,0.5,RIGHT-DOWN,270.25,359.2929
Y-Z,0.5,RIGHT-UP,269.75,0.7071
Y-Z,0.5,LEFT-UP,90.25,359.2929
Y-Z,1.0,LEFT-DOWN,89.5,1.4142
Y-Z,1.0,RIGHT-DOWN,270.5,358.5858
Y-Z,1.0,RIGHT-UP,269.5,1.4142
Y-Z,1.0,LEFT-UP,90.5,358.5858
Y-Z,1.5,LEFT-DOWN,89.2499,2.1214
Y-Z,1.5,RIGHT-DOWN,270.7501,357.8786
Y-Z,1.5,RIGHT-UP,269.2499,2.1214
Y-Z,1.5,LEFT-UP,90.7501,357.8786
Y-Z,2.0,LEFT-DOWN,88.9998,2.8286
Y-Z,2.0,RIGHT-DOWN,271.0002,357.1714
Y-Z,2.0,RIGHT-UP,268.9998,2.8286
Y-Z,2.0,LEFT-UP,91.0002,357.1714
Y-Z,2.5,LEFT-DOWN,88.7497,3.5358
Y-Z,2.5,RIGHT-DOWN,271.2503,356.4642
Y-Z,2.5,RIGHT-UP,268.7497,3.5358
Y-Z,2.5,LEFT-UP,91.2503,356.4642
Y-Z,3.0,LEFT-DOWN,88.4995,4.2431
Y-Z,3.0,RIGHT-DOWN,271.5005,355.7569
Y-Z,3.0,RIGHT-UP,268.4995,4.2431
Y-Z,3.0,LEFT-UP,91.5005,355.7569
Y-Z,3.5,LEFT-DOWN,88.2492,4.9505
Y-Z,3.5,RIGHT-DOWN,271.7508,355.0495
Y-Z,3.5,RIGHT-UP,268.2492,4.9505
Y-Z,3.5,LEFT-UP,91.7508,355.0495
Y-Z,4.0,LEFT-DOWN,87.9988,5.658
Y-Z,4.0,RIGHT-DOWN,272.0012,354.342
Y-Z,4.0,RIGHT-UP,267.9988,5.658
Y-Z,4.0,LEFT-UP,92.0012,354.342
Y-Z,4.5,LEFT-DOWN,87.7483,6.3656
Y-Z,4.5,RIGHT-DOWN,272.2517,353.6344
Y-Z,4.5,RIGHT-UP,267.7483,6.3656
Y-Z,4.5,LEFT-UP,92.2517,353.6344
Y-Z,5.0,LEFT-DOWN,87.4976,7.0733
Y-Z,5.0,RIGHT-DOWN,272.5024,352.9267
Y-Z,5.0,RIGHT-UP,267.4976,7.0733
Y-Z,5.0,LEFT-UP,92.5024,352.9267
Y-Z,5.5,LEFT-DOWN,87.2468,7.7812
Y-Z,5.5,RIGHT-DOWN,272.7532,352.2188
Y-Z,5.5,RIGHT-UP,267.2468,7.7812
Y-Z,5.5,LEFT-UP,92.7532,352.2188
Y-Z,6.0,LEFT-DOWN,86.9959,8.4892
Y-Z,6.0,RIGHT-DOWN,273.0041,351.5108
Y-Z,6.0,RIGHT-UP,266.9959,8.4892
Y-Z,6.0,LEFT-UP,93.0041,351.5108
Y-Z,6.5,LEFT-DOWN,86.7448,9.1973
Y-Z,6.5,RIGHT-DOWN,273.2552,350.8027
Y-Z,6.5,RIGHT-UP,266.7448,9.1973
Y-Z,6.5,LEFT-UP,93.2552,350.8027
Y-Z,7.0,LEFT-DOWN,86.4935,9.9057
Y-Z,7.0,RIGHT-DOWN,273.5065,350.0943
Y-Z,7.0,RIGHT-UP,266.4935,9.9057
Y-Z,7.0,LEFT-UP,93.5065,350.0943
Y-Z,7.5,LEFT-DOWN,86.2419,10.6142
Y-Z,7.5,RIGHT-DOWN,273.7581,349.3858
Y-Z,7.5,RIGHT-UP,266.2419,10.6142
Y-Z,7.5,LEFT-UP,93.7581,349.3858
Y-Z,8.0,LEFT-DOWN,85.9902,11.3229
Y-Z,8.0,RIGHT-DOWN,274.0098,348.6771
Y-Z,8.0,RIGHT-UP,265.9902,11.3229
Y-Z,8.0,LEFT-UP,94.0098,348.6771
Y-Z,8.5,LEFT-DOWN,85.7383,12.0319
Y-Z,8.5,RIGHT-DOWN,274.2617,347.9681
Y-Z,8.5,RIGHT-UP,265.7383,12.0319
Y-Z,8.5,LEFT-UP,94.2617,347.9681
Y-Z,9.0,LEFT-DOWN,85.4861,12.7411
Y-Z,9.0,RIGHT-DOWN,274.5139,347.2589
Y-Z,9.0,RIGHT-UP,265.4861,12.7411
Y-Z,9.0,LEFT-UP,94.5139,347.2589
Y-Z,9.5,LEFT-DOWN,85.2336,13.4505
Y-Z,9.5,RIGHT-DOWN,274.7664,346.5495
Y-Z,9.5,RIGHT-UP,265.2336,13.4505
Y-Z,9.5,LEFT-UP,94.7664,346.5495
Y-Z,10.0,LEFT-DOWN,84.9809,14.1602
Y-Z,10.0,RIGHT-DOWN,275.0191,345.8398
Y-Z,10.0,RIGHT-UP,264.9809,14.1602
Y-Z,10.0,LEFT-UP,95.0191,345.8398
Y-Z,10.5,LEFT-DOWN,84.7278,14.8702
Y-Z,10.5,RIGHT-DOWN,275.2722,345.1298
Y-Z,10.5,RIGHT-UP,264.7278,14.8702
Y-Z,10.5,LEFT-UP,95.2722,345.1298
Y-Z,11.0,LEFT-DOWN,84.4745,15.5804
Y-Z,11.0,RIGHT-DOWN,275.5255,344.4196
Y-Z,11.0,RIGHT-UP,264.4745,15.5804
Y-Z,11.0,LEFT-UP,95.5255,344.4196
Y-Z,11.5,LEFT-DOWN,84.2208,16.291
Y-Z,11.5,RIGHT-DOWN,275.7792,343.709
Y-Z,11.5,RIGHT-UP,264.2208,16.291
Y-Z,11.5,LEFT-UP,95.7792,343.709
Y-Z,12.0,LEFT-DOWN,83.9668,17.0019
Y-Z,12.0,RIGHT-DOWN,276.0332,342.9981
Y-Z,12.0,RIGHT-UP,263.9668,17.0019
Y-Z,12.0,LEFT-UP,96.0332,342.9981
Y-Z,12.5,LEFT-DOWN,83.7125,17.7131
Y-Z,12.5,RIGHT-DOWN,276.2875,342.2869
Y-Z,12.5,RIGHT-UP,263.7125,17.7131
Y-Z,12.5,LEFT-UP,96.2875,342.2869
Y-Z,13.0,LEFT-DOWN,83.4578,18.4246
Y-Z,13.0,RIGHT-DOWN,276.5422,341.5754
Y-Z,13.0,RIGHT-UP,263.4578,18.4246
Y-Z,13.0,LEFT-UP,96.5422,341.5754
Y-Z,13.5,LEFT-DOWN,83.2027,19.1366
Y-Z,13.5,RIGHT-DOWN,276.7973,340.8634
Y-Z,13.5,RIGHT-UP,263.2027,19.1366
Y-Z,13.5,LEFT-UP,96.7973,340.8634
Y-Z,14.0,LEFT-DOWN,82.9472,19.8489
Y-Z,14.0,RIGHT-DOWN,277.0528,340.1511
Y-Z,14.0,RIGHT-UP,262.9472,19.8489
Y-Z,14.0,LEFT-UP,97.0528,340.1511
Y-Z,14.5,LEFT-DOWN,82.6913,20.5616
Y-Z,14.5,RIGHT-DOWN,277.3087,339.4384
Y-Z,14.5,RIGHT-UP,262.6913,20.5616
Y-Z,14.5,LEFT-UP,97.3087,339.4384
Y-Z,15.0,LEFT-DOWN,82.4349,21.2747
Y-Z,15.0,RIGHT-DOWN,277.5651,338.7253
Y-Z,15.0,RIGHT-UP,262.4349,21.2747
Y-Z,15.0,LEFT-UP,97.5651,338.7253
Y-Z,15.5,LEFT-DOWN,82.1781,21.9882
Y-Z,15.5,RIGHT-DOWN,277.8219,338.0118
Y-Z,15.5,RIGHT-UP,262.1781,21.9882
Y-Z,15.5,LEFT-UP,97.8219,338.0118
Y-Z,16.0,LEFT-DOWN,81.9209,22.7022
Y-Z,16.0,RIGHT-DOWN,278.0791,337.2978
Y-Z,16.0,RIGHT-UP,261.9209,22.7022
Y-Z,16.0,LEFT-UP,98.0791,337.2978
Y-Z,16.5,LEFT-DOWN,81.6631,23.4166
Y-Z,16.5,RIGHT-DOWN,278.3369,336.5834
Y-Z,16.5,RIGHT-UP,261.6631,23.4166
Y-Z,16.5,LEFT-UP,98.3369,336.5834
Y-Z,17.0,LEFT-DOWN,81.4049,24.1315
Y-Z,17.0,RIGHT-DOWN,278.5951,335.8685
Y-Z,17.0,RIGHT-UP,261.4049,24.1315
Y-Z,17.0,LEFT-UP,98.5951,335.8685
Y-Z,17.5,LEFT-DOWN,81.1461,24.8469
Y-Z,17.5,RIGHT-DOWN,278.8539,335.1531
Y-Z,17.5,RIGHT-UP,261.1461,24.8469
Y-Z,17.5,LEFT-UP,98.8539,335.1531
Y-Z,18.0,LEFT-DOWN,80.8869,25.5628
Y-Z,18.0,RIGHT-DOWN,279.1131,334.4372
Y-Z,18.0,RIGHT-UP,260.8869,25.5628
Y-Z,18.0,LEFT-UP,99.1131,334.4372
Y-Z,18.5,LEFT-DOWN,80.627,26.2792
Y-Z,18.5,RIGHT-DOWN,279.373,333.7208
Y-Z,18.5,RIGHT-UP,260.627,26.2792
Y-Z,18.5,LEFT-UP,99.373,333.7208
Y-Z,19.0,LEFT-DOWN,80.3667,26.9961
Y-Z,19.0,RIGHT-DOWN,279.6333,333.0039
Y-Z,19.0,RIGHT-UP,260.3667,26.9961
Y-Z,19.0,LEFT-UP,99.6333,333.0039
Y-Z,19.5,LEFT-DOWN,80.1057,27.7136
Y-Z,19.5,RIGHT-DOWN,279.8943,332.2864
Y-Z,19.5,RIGHT-UP,260.1057,27.7136
Y-Z,19.5,LEFT-UP,99.8943,332.2864
Y-Z,20.0,LEFT-DOWN,79.8441,28.4317
Y-Z,20.0,RIGHT-DOWN,280.1559,331.5683
Y-Z,20.0,RIGHT-UP,259.8441,28.4317
Y-Z,20.0,LEFT-UP,100.1559,331.5683
Y-Z,20.5,LEFT-DOWN,79.5819,29.1504
Y-Z,20.5,RIGHT-DOWN,280.4181,330.8496
Y-Z,20.5,RIGHT-UP,259.5819,29.1504
Y-Z,20.5,LEFT-UP,100.4181,330.8496
Y-Z,21.0,LEFT-DOWN,79.3191,29.8696
Y-Z,21.0,RIGHT-DOWN,280.6809,330.1304
Y-Z,21.0,RIGHT-UP,259.3191,29.8696
Y-Z,21.0,LEFT-UP,100.6809,330.1304
Y-Z,21.5,LEFT-DOWN,79.0556,30.5895
Y-Z,21.5,RIGHT-DOWN,280.9444,329.4105
Y-Z,21.5,RIGHT-UP,259.0556,30.5895
Y-Z,21.5,LEFT-UP,100.9444,329.4105
Y-Z,22.0,LEFT-DOWN,78.7915,31.31
Y-Z,22.0,RIGHT-DOWN,281.2085,328.69
Y-Z,22.0,RIGHT-UP,258.7915,31.31
Y-Z,22.0,LEFT-UP,101.2085,328.69
Y-Z,22.5,LEFT-DOWN,78.5266,32.0312
Y-Z,22.5,RIGHT-DOWN,281.4734,327.9688
Y-Z,22.5,RIGHT-UP,258.5266,32.0312
Y-Z,22.5,LEFT-UP,101.4734,327.9688
Y-Z,23.0,LEFT-DOWN,78.2611,32.7531
Y-Z,23.0,RIGHT-DOWN,281.7389,327.2469
Y-Z,23.0,RIGHT-UP,258.2611,32.7531
Y-Z,23.0,LEFT-UP,101.7389,327.2469
Y-Z,23.5,LEFT-DOWN,77.9948,33.4757
Y-Z,23.5,RIGHT-DOWN,282.0052,326.5243
Y-Z,23.5,RIGHT-UP,257.9948,33.4757
Y-Z,23.5,LEFT-UP,102.0052,326.5243
Y-Z,24.0,LEFT-DOWN,77.7278,34.1989
Y-Z,24.0,RIGHT-DOWN,282.2722,325.8011
Y-Z,24.0,RIGHT-UP,257.7278,34.1989
Y-Z,24.0,LEFT-UP,102.2722,325.8011
Y-Z,24.5,LEFT-DOWN,77.46,34.923
Y-Z,24.5,RIGHT-DOWN,282.54,325.077
Y-Z,24.5,RIGHT-UP,257.46,34.923
Y-Z,24.5,LEFT-UP,102.54,325.077
Y-Z,25.0,LEFT-DOWN,77.1914,35.6477
Y-Z,25.0,RIGHT-DOWN,282.8086,324.3523
Y-Z,25.0,RIGHT-UP,257.1914,35.6477
Y-Z,25.0,LEFT-UP,102.8086,324.3523
Y-Z,25.5,LEFT-DOWN,76.922,36.3733
Y-Z,25.5,RIGHT-DOWN,283.078,323.6267
Y-Z,25.5,RIGHT-UP,256.922,36.3733
Y-Z,25.5,LEFT-UP,103.078,323.6267
Y-Z,26.0,LEFT-DOWN,76.6518,37.0996
Y-Z,26.0,RIGHT-DOWN,283.3482,322.9004
Y-Z,26.0,RIGHT-UP,256.6518,37.0996
Y-Z,26.0,LEFT-UP,103.3482,322.9004
Y-Z,26.5,LEFT-DOWN,76.3807,37.8268
Y-Z,26.5,RIGHT-DOWN,283.6193,322.1732
Y-Z,26.5,RIGHT-UP,256.3807,37.8268
Y-Z,26.5,LEFT-UP,103.6193,322.1732
Y-Z,27.0,LEFT-DOWN,76.1088,38.5547
Y-Z,27.0,RIGHT-DOWN,283.8912,321.4453
Y-Z,27.0,RIGHT-UP,256.1088,38.5547
Y-Z,27.0,LEFT-UP,103.8912,321.4453
Y-Z,27.5,LEFT-DOWN,75.836,39.2836
Y-Z,27.5,RIGHT-DOWN,284.164,320.7164
Y-Z,27.5,RIGHT-UP,255.836,39.2836
Y-Z,27.5,LEFT-UP,104.164,320.7164
Y-Z,28.0,LEFT-DOWN,75.5622,40.0133
Y-Z,28.0,RIGHT-DOWN,284.4378,319.9867
Y-Z,28.0,RIGHT-UP,255.5622,40.0133
Y-Z,28.0,LEFT-UP,104.4378,319.9867
Y-Z,28.5,LEFT-DOWN,75.2876,40.7439
Y-Z,28.5,RIGHT-DOWN,284.7124,319.2561
Y-Z,28.5,RIGHT-UP,255.2876,40.7439
Y-Z,28.5,LEFT-UP,104.7124,319.2561
Y-Z,29.0,LEFT-DOWN,75.0119,41.4755
Y-Z,29.0,RIGHT-DOWN,284.9881,318.5245
Y-Z,29.0,RIGHT-UP,255.0119,41.4755
Y-Z,29.0,LEFT-UP,104.9881,318.5245
Y-Z,29.5,LEFT-DOWN,74.7353,42.2079
Y-Z,29.5,RIGHT-DOWN,285.2647,317.7921
Y-Z,29.5,RIGHT-UP,254.7353,42.2079
Y-Z,29.5,LEFT-UP,105.2647,317.7921
Y-Z,30.0,LEFT-DOWN,74.4577,42.9414
Y-Z,30.0,RIGHT-DOWN,285.5423,317.0586
Y-Z,30.0,RIGHT-UP,254.4577,42.9414
Y-Z,30.0,LEFT-UP,105.5423,317.0586
Y-Z,30.5,LEFT-DOWN,74.1791,43.6758
Y-Z,30.5,RIGHT-DOWN,285.8209,316.3242
Y-Z,30.5,RIGHT-UP,254.1791,43.6758
Y-Z,30.5,LEFT-UP,105.8209,316.3242
Y-Z,31.0,LEFT-DOWN,73.8994,44.4113
Y-Z,31.0,RIGHT-DOWN,286.1006,315.5887
Y-Z,31.0,RIGHT-UP,253.8994,44.4113
Y-Z,31.0,LEFT-UP,106.1006,315.5887
Y-Z,31.5,LEFT-DOWN,73.6187,45.1478
Y-Z,31.5,RIGHT-DOWN,286.3813,314.8522
Y-Z,31.5,RIGHT-UP,253.6187,45.1478
Y-Z,31.5,LEFT-UP,106.3813,314.8522
Y-Z,32.0,LEFT-DOWN,73.3368,45.8854
Y-Z,32.0,RIGHT-DOWN,286.6632,314.1146
Y-Z,32.0,RIGHT-UP,253.3368,45.8854
Y-Z,32.0,LEFT-UP,106.6632,314.1146
Y-Z,32.5,LEFT-DOWN,73.0538,46.624
Y-Z,32.5,RIGHT-DOWN,286.9462,313.376
Y-Z,32.5,RIGHT-UP,253.0538,46.624
Y-Z,32.5,LEFT-UP,106.9462,313.376
Y-Z,33.0,LEFT-DOWN,72.7697,47.3638
Y-Z,33.0,RIGHT-DOWN,287.2303,312.6362
Y-Z,33.0,RIGHT-UP,252.7697,47.3638
Y-Z,33.0,LEFT-UP,107.2303,312.6362
Y-Z,33.5,LEFT-DOWN,72.4844,48.1047
Y-Z,33.5,RIGHT-DOWN,287.5156,311.8953
Y-Z,33.5,RIGHT-UP,252.4844,48.1047
Y-Z,33.5,LEFT-UP,107.5156,311.8953
Y-Z,34.0,LEFT-DOWN,72.1979,48.8468
Y-Z,34.0,RIGHT-DOWN,287.8021,311.1532
Y-Z,34.0,RIGHT-UP,252.1979,48.8468
Y-Z,34.0,LEFT-UP,107.8021,311.1532
Y-Z,34.5,LEFT-DOWN,71.9101,49.59
Y-Z,34.5,RIGHT-DOWN,288.0899,310.41
Y-Z,34.5,RIGHT-UP,251.9101,49.59
Y-Z,34.5,LEFT-UP,108.0899,310.41
Y-Z,35.0,LEFT-DOWN,71.6211,50.3345
Y-Z,35.0,RIGHT-DOWN,288.3789,309.6655
Y-Z,35.0,RIGHT-UP,251.6211,50.3345
Y-Z,35.0,LEFT-UP,108.3789,309.6655
Y-Z,35.5,LEFT-DOWN,71.3309,51.0803
Y-Z,35.5,RIGHT-DOWN,288.6691,308.9197
Y-Z,35.5,RIGHT-UP,251.3309,51.0803
Y-Z,35.5,LEFT-UP,108.6691,308.9197
Y-Z,36.0,LEFT-DOWN,71.0393,51.8273
Y-Z,36.0,RIGHT-DOWN,288.9607,308.1727
Y-Z,36.0,RIGHT-UP,251.0393,51.8273
Y-Z,36.0,LEFT-UP,108.9607,308.1727
Y-Z,36.5,LEFT-DOWN,70.7464,52.5756
Y-Z,36.5,RIGHT-DOWN,289.2536,307.4244
Y-Z,36.5,RIGHT-UP,250.7464,52.5756
Y-Z,36.5,LEFT-UP,109.2536,307.4244
Y-Z,37.0,LEFT-DOWN,70.4521,53.3253
Y-Z,37.0,RIGHT-DOWN,289.5479,306.6747
Y-Z,37.0,RIGHT-UP,250.4521,53.3253
Y-Z,37.0,LEFT-UP,109.5479,306.6747
Y-Z,37.5,LEFT-DOWN,70.1564,54.0763
Y-Z,37.5,RIGHT-DOWN,289.8436,305.9237
Y-Z,37.5,RIGHT-UP,250.1564,54.0763
Y-Z,37.5,LEFT-UP,109.8436,305.9237
Y-Z,38.0,LEFT-DOWN,69.8592,54.8288
Y-Z,38.0,RIGHT-DOWN,290.1408,305.1712
Y-Z,38.0,RIGHT-UP,249.8592,54.8288
Y-Z,38.0,LEFT-UP,110.1408,305.1712
Y-Z,38.5,LEFT-DOWN,69.5607,55.5827
Y-Z,38.5,RIGHT-DOWN,290.4393,304.4173
Y-Z,38.5,RIGHT-UP,249.5607,55.5827
Y-Z,38.5,LEFT-UP,110.4393,304.4173
Y-Z,39.0,LEFT-DOWN,69.2606,56.338
Y-Z,39.0,RIGHT-DOWN,290.7394,303.662
Y-Z,39.0,RIGHT-UP,249.2606,56.338
Y-Z,39.0,LEFT-UP,110.7394,303.662
Y-Z,39.5,LEFT-DOWN,68.959,57.0949
Y-Z,39.5,RIGHT-DOWN,291.041,302.9051
Y-Z,39.5,RIGHT-UP,248.959,57.0949
Y-Z,39.5,LEFT-UP,111.041,302.9051
Y-Z,40.0,LEFT-DOWN,68.6558,57.8533
Y-Z,40.0,RIGHT-DOWN,291.3442,302.1467
Y-Z,40.0,RIGHT-UP,248.6558,57.8533
Y-Z,40.0,LEFT-UP,111.3442,302.1467
Y-Z,40.5,LEFT-DOWN,68.351,58.6133
Y-Z,40.5,RIGHT-DOWN,291.649,301.3867
Y-Z,40.5,RIGHT-UP,248.351,58.6133
Y-Z,40.5,LEFT-UP,111.649,301.3867
Y-Z,41.0,LEFT-DOWN,68.0446,59.3749
Y-Z,41.0,RIGHT-DOWN,291.9554,300.6251
Y-Z,41.0,RIGHT-UP,248.0446,59.3749
Y-Z,41.0,LEFT-UP,111.9554,300.6251
Y-Z,41.5,LEFT-DOWN,67.7365,60.1381
Y-Z,41.5,RIGHT-DOWN,292.2635,299.8619
Y-Z,41.5,RIGHT-UP,247.7365,60.1381
Y-Z,41.5,LEFT-UP,112.2635,299.8619
Y-Z,42.0,LEFT-DOWN,67.4268,60.903
Y-Z,42.0,RIGHT-DOWN,292.5732,299.097
Y-Z,42.0,RIGHT-UP,247.4268,60.903
Y-Z,42.0,LEFT-UP,112.5732,299.097
Y-Z,42.5,LEFT-DOWN,67.1153,61.6696
Y-Z,42.5,RIGHT-DOWN,292.8847,298.3304
Y-Z,42.5,RIGHT-UP,247.1153,61.6696
Y-Z,42.5,LEFT-UP,112.8847,298.3304
Y-Z,43.0,LEFT-DOWN,66.802,62.4381
Y-Z,43.0,RIGHT-DOWN,293.198,297.5619
Y-Z,43.0,RIGHT-UP,246.802,62.4381
Y-Z,43.0,LEFT-UP,113.198,297.5619
Y-Z,43.5,LEFT-DOWN,66.4868,63.2083
Y-Z,43.5,RIGHT-DOWN,293.5132,296.7917
Y-Z,43.5,RIGHT-UP,246.4868,63.2083
Y-Z,43.5,LEFT-UP,113.5132,296.7917
Y-Z,44.0,LEFT-DOWN,66.1699,63.9803
Y-Z,44.0,RIGHT-DOWN,293.8301,296.0197
Y-Z,44.0,RIGHT-UP,246.1699,63.9803
Y-Z,44.0,LEFT-UP,113.8301,296.0197
Y-Z,44.5,LEFT-DOWN,65.851,64.7543
Y-Z,44.5,RIGHT-DOWN,294.149,295.2457
Y-Z,44.5,RIGHT-UP,245.851,64.7543
Y-Z,44.5,LEFT-UP,114.149,295.2457
Y-Z,45.0,LEFT-DOWN,65.5302,65.5302
Y-Z,45.0,RIGHT-DOWN,294.4698,294.4698
Y-Z,45.0,RIGHT-UP,245.5302,65.5302
Y-Z,45.0,LEFT-UP,114.4698,294.4698
